== Suppressed Messages ==

# Add warning and/or information messages here after you've confirmed that they aren't really a problem
# (And include comments like this justifying why)
# See https://github.com/FHIR/sample-ig/blob/master/input/ignoreWarnings.txt for examples

# These examples are fake code systems and profile references - they're not expected to be checked
A definition for CodeSystem 'http://ownSystem.fi/CodeSystem/cs-insulincode' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://terminology.own.com' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://ownSystem.com/phr-cs-fitnesscategory' could not be found, so the code cannot be validated
Profile reference 'http://example.org/StructureDefinition/other-bloodglucose-structuredefinition' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles

# Kanta profiles are not included in this guide. It's OK not to validate the Kanta PHR examples imported from the Kanta IGs against them.
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-bloodglucose-stu3' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-sd-bloodglucose' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-sd-bloodpressure' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-sd-bodyweight' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-sd-calorieintake' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-sd-exercisetracking' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-sd-insulindosing-r4' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-sd-insulindosing-stu3' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-sd-macronutrientintake' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-sd-metbystandardrmr' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-sd-moderatetovigorouspatime' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-sd-patient' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://phr.kanta.fi/StructureDefinition/fiphr-sd-stepstaken' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles

# Roche's profile definitions are not part of this IG, but are referenced by some of the examples
Profile reference 'http://roche.com/fhir/rdc/StructureDefinition/bg-observation' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'http://roche.com/fhir/rdc/StructureDefinition/medication-administration' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles

# This is a fake profile reference, offered as an example
Profile reference 'http://example.org/StructureDefinition/other-bloodglucose-structuredefinition' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles

# OID based code systems cannot be validated.
%A definition for CodeSystem 'urn:oid:1.2.246.%
%A definition for CodeSystem 'urn:oid:2.16.840.1.113883.%

# This is CGI's internal code system, not part of this IG, but present in some examples from CGI
A definition for CodeSystem 'https://fhir.cgi.fi/code/person-id-type' could not be found, so the code cannot be validated

# These are Kanta code systems, not part of this IG, but present in some examples adopted from implementation guides for Kanta
A definition for CodeSystem 'http://phr.kanta.fi/CodeSystem/fiphr-cs-insulincode' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://phr.kanta.fi/CodeSystem/fiphr-cs-observationcategory' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://phr.kanta.fi/fiphr-cs-fitnesscategory' could not be found, so the code cannot be validated
